No,Kategori,Jenis,Deskripsi,Pertanyaan,Jawaban
66,Layanan PT Disty,Internet of Things,Layanan Akses Kendali Jarak Jauh Menggunakan Teknologi 4.0 yang Terintegrasi Dengan Aplikasi Perusahaan Anda,"Mau monitor dan kontrol perangkat dari jauh, Disty bisa bantu?",Bisa! Layanan IoT PT Disty menyediakan akses kendali jarak jauh menggunakan teknologi 4.0 yang terhubung dengan aplikasi perusahaan.
67,Layanan PT Disty,Internet of Things,Layanan Akses Kendali Jarak Jauh Menggunakan Teknologi 4.0 yang Terintegrasi Dengan Aplikasi Perusahaan Anda,Apa keunggulan layanan IoT yang ditawarkan PT Disty?,Keunggulan IoT PT Disty adalah kemampuan kendali jarak jauh berbasis teknologi 4.0 yang terintegrasi langsung dengan aplikasi perusahaan.
68,Layanan PT Disty,Internet of Things,Layanan Akses Kendali Jarak Jauh Menggunakan Teknologi 4.0 yang Terintegrasi Dengan Aplikasi Perusahaan Anda,Apakah layanan IoT Disty bisa diintegrasikan dengan sistem yang sudah ada?,"Ya, layanan IoT PT Disty dirancang untuk terintegrasi dengan aplikasi perusahaan Anda menggunakan teknologi 4.0 dan kendali jarak jauh."
69,Layanan PT Disty,Internet of Things,Layanan Akses Kendali Jarak Jauh Menggunakan Teknologi 4.0 yang Terintegrasi Dengan Aplikasi Perusahaan Anda,IoT dari Disty itu pakai teknologi generasi berapa?,Layanan IoT PT Disty menggunakan teknologi 4.0 dengan akses kendali jarak jauh yang terintegrasi dengan aplikasi perusahaan Anda.
70,Layanan PT Disty,Internet of Things,Layanan Akses Kendali Jarak Jauh Menggunakan Teknologi 4.0 yang Terintegrasi Dengan Aplikasi Perusahaan Anda,Apa bedanya layanan IoT Disty sama yang lain?,"Layanan IoT PT Disty menggunakan teknologi 4.0 dengan akses kendali jarak jauh yang terintegrasi langsung dengan aplikasi perusahaan Anda, menjadikannya solusi yang menyeluruh."
71,Layanan PT Disty,Training dan Sertifikasi IT,"Pelatihan dan Sertifikasi Untuk Meningkatkan Skiil Bidang IT (In-House Training, Private Training dan Online Training)",Apa itu layanan Training dan Sertifikasi IT pada PT Disty?,"Layanan Training dan Sertifikasi IT PT Disty adalah pelatihan dan sertifikasi untuk meningkatkan skill bidang IT melalui In-House Training, Private Training, dan Online Training."
72,Layanan PT Disty,Training dan Sertifikasi IT,"Pelatihan dan Sertifikasi Untuk Meningkatkan Skiil Bidang IT (In-House Training, Private Training dan Online Training)",Disty ada pelatihan IT gak untuk karyawan?,"Ada! PT Disty menyediakan Training dan Sertifikasi IT yang mencakup In-House Training, Private Training, dan Online Training untuk meningkatkan skill bidang IT."
73,Layanan PT Disty,Training dan Sertifikasi IT,"Pelatihan dan Sertifikasi Untuk Meningkatkan Skiil Bidang IT (In-House Training, Private Training dan Online Training)",Gimana format pelatihan IT yang ditawarkan PT Disty?,"PT Disty menawarkan Training dan Sertifikasi IT dalam format In-House Training, Private Training, dan Online Training sesuai kebutuhan."
74,Layanan PT Disty,Training dan Sertifikasi IT,"Pelatihan dan Sertifikasi Untuk Meningkatkan Skiil Bidang IT (In-House Training, Private Training dan Online Training)",Apakah PT Disty menyediakan program sertifikasi IT?,"Ya, PT Disty menyediakan layanan Training dan Sertifikasi IT untuk meningkatkan skill bidang IT melalui In-House, Private, dan Online Training."
75,Layanan PT Disty,Training dan Sertifikasi IT,"Pelatihan dan Sertifikasi Untuk Meningkatkan Skiil Bidang IT (In-House Training, Private Training dan Online Training)",Tolong jelaskan layanan pelatihan IT dari PT Disty!,"PT Disty memiliki layanan Training dan Sertifikasi IT yang dirancang untuk meningkatkan kompetensi bidang IT, tersedia dalam format In-House Training, Private Training, dan Online Training."
76,Layanan PT Disty,Training dan Sertifikasi IT,"Pelatihan dan Sertifikasi Untuk Meningkatkan Skiil Bidang IT (In-House Training, Private Training dan Online Training)","Mau upgrade skill IT tim saya, Disty punya programnya gak?","Punya! PT Disty menyediakan Training dan Sertifikasi IT dalam format In-House Training, Private Training, dan Online Training untuk meningkatkan skill bidang IT."
77,Layanan PT Disty,Training dan Sertifikasi IT,"Pelatihan dan Sertifikasi Untuk Meningkatkan Skiil Bidang IT (In-House Training, Private Training dan Online Training)",Apa saja metode pelatihan IT yang tersedia di PT Disty?,"Metode pelatihan IT di PT Disty meliputi In-House Training, Private Training, dan Online Training untuk meningkatkan skill bidang IT."
78,Layanan PT Disty,Training dan Sertifikasi IT,"Pelatihan dan Sertifikasi Untuk Meningkatkan Skiil Bidang IT (In-House Training, Private Training dan Online Training)",Apakah pelatihan IT di Disty tersedia secara online?,"Ya! PT Disty menyediakan Training dan Sertifikasi IT dalam format Online Training, selain juga In-House Training dan Private Training."
79,Layanan PT Disty,Training dan Sertifikasi IT,"Pelatihan dan Sertifikasi Untuk Meningkatkan Skiil Bidang IT (In-House Training, Private Training dan Online Training)","Karyawan saya butuh sertifikasi IT, bisa diakomodir oleh Disty?","Bisa! PT Disty menawarkan layanan Training dan Sertifikasi IT yang dirancang meningkatkan skill bidang IT, dengan format In-House, Private, maupun Online Training."
80,Layanan PT Disty,Training dan Sertifikasi IT,"Pelatihan dan Sertifikasi Untuk Meningkatkan Skiil Bidang IT (In-House Training, Private Training dan Online Training)",PT Disty bisa datang ke kantor kami untuk pelatihan IT in-house?,"Bisa! Salah satu format layanan Training dan Sertifikasi IT PT Disty adalah In-House Training, di mana pelatihan dilakukan langsung di lokasi Anda."
81,Pelatihan PT Disty,ToT KKNI Level 4,"Pelatihan untuk membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI",Apa itu pelatihan ToT KKNI Level 4 dari PT Disty?,"Pelatihan ToT KKNI Level 4 PT Disty adalah pelatihan untuk membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI."
82,Pelatihan PT Disty,ToT KKNI Level 4,"Pelatihan untuk membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI",PT Disty ada pelatihan buat jadi trainer KKNI Level 4 gak?,"Ada! PT Disty menyediakan ToT KKNI Level 4 untuk membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI."
83,Pelatihan PT Disty,ToT KKNI Level 4,"Pelatihan untuk membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI",Gimana pelatihan ToT KKNI Level 4 di PT Disty?,"Pelatihan ToT KKNI Level 4 PT Disty membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai standar SKKNI."
84,Pelatihan PT Disty,ToT KKNI Level 4,"Pelatihan untuk membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI",Apakah ToT KKNI Level 4 dari PT Disty sesuai dengan standar nasional?,"Ya, pelatihan ToT KKNI Level 4 PT Disty dirancang sesuai SKKNI untuk membekali trainer dalam merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi."
85,Pelatihan PT Disty,ToT KKNI Level 4,"Pelatihan untuk membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI",Tolong jelaskan manfaat mengikuti ToT KKNI Level 4 di PT Disty!,"Dengan mengikuti ToT KKNI Level 4 PT Disty, peserta akan memiliki kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI."
86,Pelatihan PT Disty,ToT KKNI Level 4,"Pelatihan untuk membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI","Mau jadi trainer profesional, pelatihan apa yang cocok dari Disty?","Disty punya ToT KKNI Level 4, pelatihan yang membekali Anda dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI."
87,Pelatihan PT Disty,ToT KKNI Level 4,"Pelatihan untuk membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI",Apa saja kompetensi yang dikembangkan dalam ToT KKNI Level 4 PT Disty?,"Kompetensi yang dikembangkan meliputi merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai standar SKKNI."
88,Pelatihan PT Disty,ToT KKNI Level 4,"Pelatihan untuk membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI",Apakah peserta ToT KKNI Level 4 Disty akan mendapat sertifikat resmi?,"Pelatihan ToT KKNI Level 4 PT Disty membekali trainer sesuai SKKNI, termasuk evaluasi kompetensi yang mendukung sertifikasi resmi."
89,Pelatihan PT Disty,ToT KKNI Level 4,"Pelatihan untuk membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI",ToT KKNI Level 4 di Disty cocok buat siapa aja?,"Pelatihan ini cocok untuk trainer yang ingin memiliki kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI."
90,Pelatihan PT Disty,ToT KKNI Level 4,"Pelatihan untuk membekali trainer dengan kemampuan merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI",Apa bedanya ToT KKNI Level 4 dengan Level 3 di PT Disty?,"ToT KKNI Level 4 PT Disty membekali trainer untuk merancang, melaksanakan, dan mengevaluasi pelatihan berbasis kompetensi sesuai SKKNI, sementara Level 3 lebih fokus pada mempersiapkan instruktur untuk memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional."
91,Pelatihan PT Disty,ToT KKNI Level 3,Pelatihan untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional,Apa itu pelatihan ToT KKNI Level 3 dari PT Disty?,Pelatihan ToT KKNI Level 3 PT Disty adalah pelatihan untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional.
92,Pelatihan PT Disty,ToT KKNI Level 3,Pelatihan untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional,PT Disty ada pelatihan untuk instruktur KKNI Level 3 gak?,Ada! PT Disty menyediakan ToT KKNI Level 3 untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional.
93,Pelatihan PT Disty,ToT KKNI Level 3,Pelatihan untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional,Gimana pelatihan ToT KKNI Level 3 yang ditawarkan PT Disty?,Pelatihan ToT KKNI Level 3 PT Disty dirancang untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional.
94,Pelatihan PT Disty,ToT KKNI Level 3,Pelatihan untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional,Apakah ToT KKNI Level 3 Disty membantu saya menjadi instruktur profesional?,Ya! ToT KKNI Level 3 PT Disty mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional.
95,Pelatihan PT Disty,ToT KKNI Level 3,Pelatihan untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional,Tolong jelaskan tujuan pelatihan ToT KKNI Level 3 di PT Disty!,Tujuan pelatihan ToT KKNI Level 3 PT Disty adalah mempersiapkan instruktur agar mampu memberikan pelatihan yang berkualitas sesuai standar kompetensi kerja nasional.
96,Pelatihan PT Disty,ToT KKNI Level 3,Pelatihan untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional,"Saya mau jadi instruktur pelatihan, ada programnya di Disty?",Ada! PT Disty punya ToT KKNI Level 3 yang mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional.
97,Pelatihan PT Disty,ToT KKNI Level 3,Pelatihan untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional,Apa manfaat mengikuti ToT KKNI Level 3 di PT Disty?,Manfaatnya adalah peserta akan dipersiapkan menjadi instruktur yang mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional.
98,Pelatihan PT Disty,ToT KKNI Level 3,Pelatihan untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional,Apakah ToT KKNI Level 3 dari Disty sesuai dengan standar pemerintah?,"Ya, pelatihan ToT KKNI Level 3 PT Disty dirancang sesuai standar kompetensi kerja nasional, sehingga relevan dengan regulasi pemerintah."
99,Pelatihan PT Disty,ToT KKNI Level 3,Pelatihan untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional,Siapa yang cocok ikut ToT KKNI Level 3 di PT Disty?,Pelatihan ini cocok untuk siapa saja yang ingin menjadi instruktur dan mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional.
100,Pelatihan PT Disty,ToT KKNI Level 3,Pelatihan untuk mempersiapkan instruktur agar mampu memberikan pelatihan berkualitas sesuai standar kompetensi kerja nasional,ToT KKNI Level 3 Disty itu fokus ngajarin apa aja?,ToT KKNI Level 3 PT Disty fokus mempersiapkan instruktur agar mampu memberikan pelatihan yang berkualitas sesuai standar kompetensi kerja nasional.
101,Pelatihan PT Disty,Digital Marketing,"Pelatihan pemasaran digital yang membahas strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran",Apa itu pelatihan Digital Marketing dari PT Disty?,"Pelatihan Digital Marketing PT Disty membahas strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran."
102,Pelatihan PT Disty,Digital Marketing,"Pelatihan pemasaran digital yang membahas strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran",Disty ada kelas digital marketing gak?,"Ada! PT Disty menyediakan pelatihan Digital Marketing yang mencakup strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran."
103,Pelatihan PT Disty,Digital Marketing,"Pelatihan pemasaran digital yang membahas strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran",Gimana isi pelatihan digital marketing di PT Disty?,"Pelatihan Digital Marketing PT Disty mencakup materi strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran."
104,Pelatihan PT Disty,Digital Marketing,"Pelatihan pemasaran digital yang membahas strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran",Apakah pelatihan Digital Marketing Disty mencakup materi SEO?,"Ya! Pelatihan Digital Marketing PT Disty mencakup SEO, strategi media sosial, SEM, e-commerce, dan analisis data pemasaran."
105,Pelatihan PT Disty,Digital Marketing,"Pelatihan pemasaran digital yang membahas strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran",Tolong jelaskan materi apa saja yang diajarkan dalam pelatihan Digital Marketing PT Disty!,"Pelatihan Digital Marketing PT Disty meliputi strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran secara menyeluruh."
106,Pelatihan PT Disty,Digital Marketing,"Pelatihan pemasaran digital yang membahas strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran","Mau belajar digital marketing dari nol, Disty cocok gak?","Cocok banget! Pelatihan Digital Marketing PT Disty membahas strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran yang komprehensif."
107,Pelatihan PT Disty,Digital Marketing,"Pelatihan pemasaran digital yang membahas strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran",Apa keunggulan pelatihan digital marketing di PT Disty?,"Pelatihan Digital Marketing PT Disty komprehensif mencakup strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran dalam satu program."
108,Pelatihan PT Disty,Digital Marketing,"Pelatihan pemasaran digital yang membahas strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran",Apakah pelatihan digital marketing Disty juga membahas e-commerce?,"Ya! Pelatihan Digital Marketing PT Disty membahas e-commerce bersama strategi media sosial, SEO, SEM, dan analisis data pemasaran."
109,Pelatihan PT Disty,Digital Marketing,"Pelatihan pemasaran digital yang membahas strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran",Pelatihan digital marketing Disty itu bahas analitik data gak?,"Bahas! Pelatihan Digital Marketing PT Disty mencakup analisis data pemasaran selain strategi media sosial, SEO, SEM, dan e-commerce."
110,Pelatihan PT Disty,Digital Marketing,"Pelatihan pemasaran digital yang membahas strategi media sosial, SEO, SEM, e-commerce, dan analisis data pemasaran",Cocok gak pelatihan digital marketing Disty buat pemilik UMKM?,"Sangat cocok! Pelatihan Digital Marketing PT Disty membekali peserta dengan strategi media sosial, SEO, SEM, e-commerce, dan analisis data yang relevan untuk semua skala bisnis."
111,Pelatihan PT Disty,Desain Grafis,"Pelatihan untuk mempelajari dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan software desain seperti Photoshop, CorelDraw, dan Canva",Apa itu pelatihan Desain Grafis dari PT Disty?,"Pelatihan Desain Grafis PT Disty mengajarkan dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan software seperti Photoshop, CorelDraw, dan Canva."
112,Pelatihan PT Disty,Desain Grafis,"Pelatihan untuk mempelajari dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan software desain seperti Photoshop, CorelDraw, dan Canva",Disty ada pelatihan buat belajar desain grafis gak?,"Ada! PT Disty menyediakan pelatihan Desain Grafis yang meliputi dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan Photoshop, CorelDraw, dan Canva."
113,Pelatihan PT Disty,Desain Grafis,"Pelatihan untuk mempelajari dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan software desain seperti Photoshop, CorelDraw, dan Canva",Gimana kurikulum pelatihan desain grafis di PT Disty?,"Pelatihan Desain Grafis PT Disty mencakup dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan software desain Photoshop, CorelDraw, dan Canva."
114,Pelatihan PT Disty,Desain Grafis,"Pelatihan untuk mempelajari dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan software desain seperti Photoshop, CorelDraw, dan Canva",Apakah pelatihan desain grafis Disty mengajarkan Photoshop dan CorelDraw?,"Ya! Pelatihan Desain Grafis PT Disty mencakup penggunaan Photoshop, CorelDraw, dan Canva, serta dasar desain visual, tipografi, warna, dan ilustrasi."
115,Pelatihan PT Disty,Desain Grafis,"Pelatihan untuk mempelajari dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan software desain seperti Photoshop, CorelDraw, dan Canva",Tolong jelaskan materi pelatihan Desain Grafis di PT Disty!,"PT Disty menawarkan pelatihan Desain Grafis yang mencakup dasar desain visual, tipografi, warna, ilustrasi, dan penggunaan software Photoshop, CorelDraw, serta Canva."
116,Pelatihan PT Disty,Desain Grafis,"Pelatihan untuk mempelajari dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan software desain seperti Photoshop, CorelDraw, dan Canva","Mau belajar desain dari nol, pelatihan Disty cocok gak?","Cocok! Pelatihan Desain Grafis PT Disty dirancang mulai dari dasar desain visual, tipografi, warna, ilustrasi, hingga penggunaan Photoshop, CorelDraw, dan Canva."
117,Pelatihan PT Disty,Desain Grafis,"Pelatihan untuk mempelajari dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan software desain seperti Photoshop, CorelDraw, dan Canva",Apa software desain yang diajarkan dalam pelatihan grafis PT Disty?,"Software yang diajarkan dalam pelatihan Desain Grafis PT Disty adalah Photoshop, CorelDraw, dan Canva, beserta dasar desain visual dan tipografi."
118,Pelatihan PT Disty,Desain Grafis,"Pelatihan untuk mempelajari dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan software desain seperti Photoshop, CorelDraw, dan Canva",Apakah pelatihan Desain Grafis Disty juga mengajarkan penggunaan Canva?,"Ya! Selain Photoshop dan CorelDraw, pelatihan Desain Grafis PT Disty juga mencakup penggunaan Canva dan dasar-dasar desain visual."
119,Pelatihan PT Disty,Desain Grafis,"Pelatihan untuk mempelajari dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan software desain seperti Photoshop, CorelDraw, dan Canva","Kalo mau jadi desainer profesional, Disty ada pelatihannya gak?","Ada! Pelatihan Desain Grafis PT Disty mengajarkan dasar desain visual, tipografi, warna, ilustrasi, dan penggunaan Photoshop, CorelDraw, dan Canva."
120,Pelatihan PT Disty,Desain Grafis,"Pelatihan untuk mempelajari dasar desain visual, tipografi, warna, ilustrasi, serta penggunaan software desain seperti Photoshop, CorelDraw, dan Canva",Pelatihan desain grafis Disty itu bahas tipografi gak?,"Bahas! Pelatihan Desain Grafis PT Disty mencakup tipografi bersama dasar desain visual, warna, ilustrasi, dan penggunaan software desain profesional."
